585;FV/03/156;2887,97;664,23
391;FV/03/157;1811,39;416,62
9;FV/03/158;4460,73;1025,97
365;FV/03/159;4241,06;975,44
1000;FV/03/160;4819,46;1108,48
39;FV/03/161;1138;261,74
692;FV/03/162;4677,54;1075,83
573;FV/03/163;3035,91;698,26
797;FV/03/164;1307,75;300,78
533;FV/03/165;192,21;44,21
576;FV/03/166;239,95;55,19
479;FV/03/167;1600,33;368,08
82;FV/03/168;4993,05;1148,4
59;FV/03/169;2518,98;579,37
549;FV/03/170;3214,21;739,27
161;FV/03/171;1329,43;305,77
509;FV/03/172;3845,16;884,39
284;FV/03/173;777,67;178,86
953;FV/03/174;1549,13;356,3
663;FV/03/175;4832,85;1111,56
57;FV/03/176;3229,7;742,83
654;FV/03/177;2562,7;589,42
103;FV/03/178;199,52;45,89
260;FV/03/179;2420,76;556,77
350;FV/03/180;3854,46;886,53
397;FV/03/181;1920,12;441,63
57;FV/03/182;1846,1;424,6
29;FV/03/183;1455,12;334,68
926;FV/03/184;4987,3;1147,08
166;FV/03/185;2094,42;481,72
78;FV/03/186;4085,97;939,77
901;FV/03/187;4123,61;948,43
558;FV/03/188;4590,25;1055,76
412;FV/03/189;3736,84;859,47
153;FV/03/190;3781,32;869,7
849;FV/03/191;462,95;106,48
253;FV/03/192;798,3;183,61
186;FV/03/193;1052,62;242,1
720;FV/03/194;2515,99;578,68
223;FV/03/195;3783;870,09
620;FV/03/196;4793,87;1102,59
94;FV/03/197;1102,85;253,66
330;FV/03/198;1929,96;443,89
451;FV/03/199;2103,38;483,78
432;FV/03/200;2554,55;587,55
723;FV/03/201;3106,39;714,47
824;FV/03/202;4449,38;1023,36
398;FV/03/203;3339,6;768,11
449;FV/03/204;1759,53;404,69
309;FV/03/205;1342,53;308,78
499;FV/03/206;1642,86;377,86
483;FV/03/207;3537,45;813,61
885;FV/03/208;139,04;31,98
663;FV/03/209;1894,51;435,74
365;FV/03/210;2257,78;519,29
827;FV/03/211;1368,63;314,78
780;FV/03/212;623,62;143,43
648;FV/03/213;4310,59;991,44
888;FV/03/214;45,32;10,42
22;FV/03/215;2543,81;585,08
590;FV/03/216;3702,53;851,58
696;FV/03/217;3853,53;886,31
567;FV/03/218;1936,24;445,34
648;FV/03/219;4240,9;975,41
151;FV/03/220;1258,46;289,45
724;FV/03/221;2545,48;585,46
644;FV/03/222;3878,98;892,17
234;FV/03/223;3423,97;787,51
502;FV/03/224;2259,45;519,67
344;FV/03/225;2205,32;507,22
660;FV/03/226;3629,04;834,68
40;FV/03/227;1447,8;332,99
357;FV/03/228;611,92;140,74
785;FV/03/229;1097,23;252,36
927;FV/03/230;2435,94;560,27
426;FV/04/231;680,63;156,54
445;FV/04/232;3535,25;813,11
460;FV/04/233;3313,1;762,01
712;FV/04/234;4758,34;1094,42
267;FV/04/235;1278,18;293,98
807;FV/04/236;73,05;16,8
298;FV/04/237;1915,23;440,5
630;FV/04/238;261,62;60,17
444;FV/04/239;246,58;56,71
847;FV/04/240;4121,03;947,84
547;FV/04/241;4906,88;1128,58
895;FV/04/242;3260,04;749,81
811;FV/04/243;127,32;29,28
231;FV/04/244;2807,39;645,7
907;FV/04/245;4618,76;1062,31
570;FV/04/246;581,37;133,72
899;FV/04/247;3892,48;895,27
216;FV/04/248;20,8;4,78
235;FV/04/249;2231,09;513,15
431;FV/04/250;1324,51;304,64
156;FV/04/251;1986,25;456,84
509;FV/04/252;4787,32;1101,08
898;FV/04/253;1898,67;436,69
550;FV/04/254;4174,66;960,17
203;FV/04/255;4317,13;992,94
9;FV/04/256;2666,61;613,32
355;FV/04/257;207,76;47,78
902;FV/04/258;2445,38;562,44
446;FV/04/259;842,81;193,85
722;FV/04/260;4483,86;1031,29
657;FV/04/261;4890,39;1124,79
391;FV/04/262;1594,03;366,63
577;FV/04/263;169,6;39,01
419;FV/04/264;3508,99;807,07
335;FV/04/265;2581,22;593,68
719;FV/04/266;2257,14;519,14
303;FV/04/267;1000,11;230,03
328;FV/04/268;1584,23;364,37
305;FV/04/269;4979,66;1145,32
875;FV/04/270;1158,84;266,53
806;FV/04/271;291,92;67,14
617;FV/04/272;1391,69;320,09
859;FV/04/273;76,22;17,53
601;FV/04/274;1144,16;263,16
377;FV/04/275;843,61;194,03
568;FV/04/276;2439,6;561,11
629;FV/04/277;2667,33;613,49
562;FV/04/278;4765,75;1096,12
378;FV/04/279;2127,77;489,39
815;FV/04/280;4061,95;934,25
502;FV/04/281;3635,84;836,24
948;FV/04/282;3313,09;762,01
673;FV/04/283;1457,31;335,18
855;FV/04/284;506,38;116,47
778;FV/04/285;1112,29;255,83
442;FV/04/286;4157,67;956,26
691;FV/04/287;3595,87;827,05
85;FV/04/288;3498,98;804,77
14;FV/04/289;2415,93;555,66
142;FV/04/290;3599,79;827,95
145;FV/04/291;2577,35;592,79
194;FV/04/292;719,29;165,44
290;FV/04/293;2731,74;628,3
140;FV/04/294;3842,03;883,67
461;FV/04/295;2390,26;549,76
264;FV/04/296;2370,36;545,18
409;FV/04/297;2941,42;676,53
391;FV/04/298;1039,04;238,98
875;FV/04/299;2501,36;575,31
385;FV/04/300;137,02;31,51
484;FV/05/301;1213,77;279,17
749;FV/05/302;4719,76;1085,54
481;FV/05/303;1634,58;375,95
886;FV/05/304;3071,17;706,37
717;FV/05/305;4810,56;1106,43
673;FV/05/306;326,91;75,19
888;FV/05/307;2021,97;465,05
857;FV/05/308;2732,57;628,49
614;FV/05/309;397,13;91,34
557;FV/05/310;3699,5;850,89
711;FV/05/311;1610,11;370,33
902;FV/05/312;2759,41;634,66
58;FV/05/313;4642,85;1067,86
345;FV/05/314;3382,65;778,01
535;FV/05/315;2399,31;551,84
436;FV/05/316;281,41;64,72
575;FV/05/317;2342,12;538,69
105;FV/05/318;4246,85;976,78
520;FV/05/319;261,51;60,15
343;FV/05/320;599,62;137,91
924;FV/05/321;3282,46;754,97
123;FV/05/322;4963,72;1141,66
278;FV/05/323;4617,13;1061,94
308;FV/05/324;2168,01;498,64
480;FV/05/325;193,06;44,4
208;FV/05/326;187;43,01
230;FV/05/327;2121,25;487,89
421;FV/05/328;1010,04;232,31
972;FV/05/329;467,34;107,49
525;FV/05/330;3027,94;696,43
464;FV/05/331;3792,74;872,33
224;FV/05/332;2914,43;670,32
123;FV/05/333;424,83;97,71
927;FV/05/334;3273,01;752,79
494;FV/05/335;569,51;130,99
958;FV/05/336;4758,43;1094,44
693;FV/05/337;2415,99;555,68
542;FV/05/338;1475,15;339,28
269;FV/05/339;647,17;148,85
108;FV/05/340;1853,46;426,3
519;FV/05/341;2299,15;528,8
892;FV/05/342;2967,53;682,53
232;FV/05/343;3679,6;846,31
282;FV/05/344;3782,36;869,94
631;FV/05/345;1750,34;402,58
635;FV/05/346;741,69;170,59
817;FV/05/347;3611,65;830,68
490;FV/05/348;3733,74;858,76
998;FV/05/349;2482,79;571,04
862;FV/05/350;3861,7;888,19
400;FV/05/351;677,81;155,9
245;FV/05/352;991,66;228,08
306;FV/05/353;2394,96;550,84
419;FV/05/354;4502,02;1035,46
870;FV/05/355;555,86;127,85
613;FV/05/356;1932,86;444,56
356;FV/05/357;2567,25;590,47
784;FV/05/358;2464,78;566,9
377;FV/05/359;4504,88;1036,12
829;FV/05/360;2804,38;645,01
79;FV/05/361;2341,44;538,53
775;FV/05/362;3783,31;870,16
860;FV/05/363;3587,23;825,06
790;FV/05/364;2721,1;625,85
336;FV/05/365;2341,79;538,61
766;FV/05/366;4674,74;1075,19
30;FV/05/367;2999,38;689,86
887;FV/05/368;1712,29;393,83
153;FV/05/369;736,05;169,29
886;FV/05/370;3933,46;904,7
19;FV/05/371;4502,54;1035,58
288;FV/05/372;390,3;89,77
958;FV/05/373;3333,98;766,82
5;FV/05/374;4659,28;1071,63
943;FV/05/375;3887,26;894,07
249;FV/05/376;1082,67;249,01
318;FV/05/377;244,7;56,28
10;FV/05/378;930,67;214,05
933;FV/05/379;458,86;105,54
370;FV/05/380;256,41;58,97
14;FV/05/381;2057,7;473,27
745;FV/05/382;807,31;185,68
96;FV/05/383;869,21;199,92
44;FV/05/384;4166,5;958,3
967;FV/05/385;4784,38;1100,41
590;FV/05/386;2511,05;577,54
820;FV/05/387;2041,43;469,53
340;FV/05/388;2010,51;462,42
734;FV/05/389;4850,69;1115,66
727;FV/05/390;3391,53;780,05
285;FV/06/391;429,29;98,74
672;FV/06/392;3660,04;841,81
695;FV/06/393;2003,96;460,91
808;FV/06/394;2196,05;505,09
876;FV/06/395;3869,41;889,96
444;FV/06/396;3993,67;918,54
786;FV/06/397;4859,14;1117,6
173;FV/06/398;1071,25;246,39
624;FV/06/399;1030,33;236,98
722;FV/06/400;98,57;22,67
834;FV/06/401;313,4;72,08
625;FV/06/402;3073,39;706,88
704;FV/06/403;3475,09;799,27
923;FV/06/404;3777,94;868,93
30;FV/06/405;869,54;199,99
335;FV/06/406;2530,51;582,02
264;FV/06/407;2029,72;466,84
619;FV/06/408;2273,06;522,8
414;FV/06/409;1333,88;306,79
293;FV/06/410;4423,02;1017,29
838;FV/06/411;2670,04;614,11
721;FV/06/412;2435,75;560,22
801;FV/06/413;369;84,87
952;FV/06/414;1485,05;341,56
679;FV/06/415;4287,07;986,03
105;FV/06/416;2995,12;688,88
10;FV/06/417;153,02;35,19
986;FV/06/418;2641,37;607,52
108;FV/06/419;699,68;160,93
366;FV/06/420;334,5;76,94
829;FV/06/421;2162,25;497,32
750;FV/06/422;2349,51;540,39
667;FV/06/423;2615,77;601,63
696;FV/06/424;4064,12;934,75
99;FV/06/425;1525,36;350,83
615;FV/06/426;2397,86;551,51
255;FV/06/427;2080,41;478,49
958;FV/06/428;2815,2;647,5
821;FV/06/429;43,42;9,99
348;FV/06/430;1899,32;436,84
110;FV/06/431;4545,18;1045,39
166;FV/06/432;4377;1006,71
704;FV/06/433;4457,65;1025,26
167;FV/06/434;2120,46;487,71
231;FV/06/435;456,63;105,02
34;FV/06/436;4355,59;1001,79
822;FV/06/437;3783,72;870,26
742;FV/06/438;775,51;178,37
707;FV/06/439;4834,35;1111,9
86;FV/06/440;3556,44;817,98
232;FV/06/441;2695,04;619,86
988;FV/06/442;3334,81;767,01
57;FV/06/443;4724,04;1086,53
220;FV/06/444;3981,11;915,66
192;FV/06/445;4827,41;1110,3
912;FV/06/446;3632,21;835,41
950;FV/06/447;963,84;221,68
219;FV/06/448;2592,73;596,33
926;FV/06/449;3561,53;819,15
504;FV/06/450;3017,31;693,98
724;FV/06/451;2202,28;506,52
192;FV/06/452;1949,53;448,39
694;FV/06/453;1714,27;394,28
664;FV/06/454;2843,8;654,07
765;FV/06/455;2454,81;564,61
114;FV/06/456;4562,75;1049,43
970;FV/06/457;2361,25;543,09
459;FV/06/458;3300,96;759,22
493;FV/06/459;4797,58;1103,44
751;FV/06/460;61,55;14,16
256;FV/07/461;891,2;204,98
153;FV/07/462;1092,58;251,29
906;FV/07/463;3581,43;823,73
552;FV/07/464;4163,81;957,68
58;FV/07/465;4585,68;1054,71
153;FV/07/466;4727,71;1087,37
911;FV/07/467;1495,94;344,07
232;FV/07/468;3901,06;897,24
957;FV/07/469;69,76;16,04
712;FV/07/470;1220,65;280,75
469;FV/07/471;3111,11;715,56
18;FV/07/472;2589,53;595,59
494;FV/07/473;2844,74;654,29
750;FV/07/474;2769,07;636,89
441;FV/07/475;1116,53;256,8
755;FV/07/476;1224,43;281,62
943;FV/07/477;264,65;60,87
842;FV/07/478;1389,82;319,66
208;FV/07/479;3226,67;742,13
429;FV/07/480;2103,53;483,81
647;FV/07/481;2669,1;613,89
859;FV/07/482;1307,31;300,68
407;FV/07/483;2382,4;547,95
172;FV/07/484;4366,6;1004,32
26;FV/07/485;1840,7;423,36
198;FV/07/486;4644,44;1068,22
96;FV/07/487;1818,37;418,23
669;FV/07/488;4476,52;1029,6
439;FV/07/489;2585,74;594,72
5;FV/07/490;3484,49;801,43
666;FV/07/491;2277,04;523,72
653;FV/07/492;300,88;69,2
304;FV/07/493;3980,57;915,53
980;FV/07/494;1342;308,66
568;FV/07/495;1093,06;251,4
56;FV/07/496;2479,04;570,18
504;FV/07/497;1487,51;342,13
433;FV/07/498;1857,69;427,27
115;FV/07/499;607,85;139,81
184;FV/07/500;1802,74;414,63
520;FV/07/501;1796,29;413,15
368;FV/07/502;1420,46;326,71
632;FV/07/503;2328,98;535,67
358;FV/07/504;1524,74;350,69
790;FV/07/505;3155,76;725,82
278;FV/07/506;1823,48;419,4
592;FV/07/507;473,83;108,98
681;FV/07/508;2153,55;495,32
312;FV/07/509;3917,19;900,95
744;FV/07/510;632,43;145,46
826;FV/07/511;1605,09;369,17
580;FV/07/512;1628,73;374,61
630;FV/07/513;221,11;50,86
816;FV/07/514;1512,23;347,81
213;FV/07/515;2089,54;480,59
149;FV/07/516;4410,44;1014,4
183;FV/07/517;4388,43;1009,34
434;FV/07/518;3988,56;917,37
653;FV/07/519;2493,04;573,4
624;FV/07/520;4784,75;1100,49
975;FV/08/521;1426,98;328,21
567;FV/08/522;3351,97;770,95
471;FV/08/523;4954,97;1139,64
434;FV/08/524;1249,57;287,4
229;FV/08/525;4681,19;1076,67
355;FV/08/526;1453,11;334,22
863;FV/08/527;242,73;55,83
645;FV/08/528;4876,27;1121,54
722;FV/08/529;2951,97;678,95
92;FV/08/530;1430,56;329,03
549;FV/08/531;2670,23;614,15
811;FV/08/532;2694,39;619,71
748;FV/08/533;2298,55;528,67
210;FV/08/534;303,22;69,74
473;FV/08/535;3764,38;865,81
379;FV/08/536;4806,9;1105,59
545;FV/08/537;3424,23;787,57
623;FV/08/538;2656,79;611,06
948;FV/08/539;3199,35;735,85
278;FV/08/540;1025,57;235,88
778;FV/08/541;659,57;151,7
804;FV/08/542;1503,92;345,9
588;FV/08/543;2946,06;677,59
65;FV/08/544;2830,24;650,96
90;FV/08/545;1093,67;251,54
304;FV/08/546;493,76;113,56
158;FV/08/547;4998;1149,54
429;FV/08/548;2992,56;688,29
610;FV/08/549;787,71;181,17
885;FV/08/550;2667,67;613,56
295;FV/08/551;1885,74;433,72
440;FV/08/552;4676,31;1075,55
10;FV/08/553;3695,54;849,97
25;FV/08/554;3551,11;816,76
598;FV/08/555;3671,63;844,47
562;FV/08/556;3995,89;919,05
425;FV/08/557;4821,43;1108,93
798;FV/08/558;1970,16;453,14
231;FV/08/559;4917,8;1131,09
306;FV/08/560;2685,78;617,73
658;FV/08/561;740,79;170,38
963;FV/08/562;470,51;108,22
194;FV/08/563;4263,66;980,64
689;FV/08/564;3154,05;725,43
580;FV/08/565;157,55;36,24
173;FV/08/566;1707,92;392,82
314;FV/08/567;706,07;162,4
571;FV/08/568;1669,9;384,08
874;FV/08/569;1024,3;235,59
751;FV/08/570;1245,1;286,37
495;FV/08/571;3945,97;907,57
51;FV/08/572;1605,19;369,19
277;FV/08/573;162,58;37,39
370;FV/08/574;67,71;15,57
380;FV/08/575;3770,1;867,12
55;FV/08/576;501,16;115,27
973;FV/08/577;4242,3;975,73
855;FV/08/578;946,01;217,58
123;FV/08/579;1480,35;340,48
858;FV/08/580;2402,92;552,67
741;FV/08/581;4774,98;1098,25
450;FV/08/582;1840,93;423,41
611;FV/08/583;3631,7;835,29
898;FV/08/584;3794,3;872,69
249;FV/08/585;4833,07;1111,61
504;FV/08/586;4272,56;982,69
116;FV/08/587;3934,35;904,9
929;FV/08/588;2807,05;645,62
922;FV/08/589;1782,7;410,02
667;FV/08/590;245,97;56,57
807;FV/08/591;4272,11;982,59
184;FV/08/592;2167,91;498,62
82;FV/08/593;4788,04;1101,25
274;FV/08/594;2044,4;470,21
826;FV/08/595;4277,56;983,84
166;FV/08/596;4491,26;1032,99
692;FV/08/597;663,02;152,49
518;FV/08/598;1099,35;252,85
704;FV/08/599;4540,27;1044,26
676;FV/08/600;2564,96;589,94
592;FV/09/601;2481,77;570,81
732;FV/09/602;3840,39;883,29
381;FV/09/603;1954,48;449,53
405;FV/09/604;4753,89;1093,39
768;FV/09/605;3831,82;881,32
149;FV/09/606;3652,67;840,11
221;FV/09/607;4860,16;1117,84
425;FV/09/608;4112,45;945,86
908;FV/09/609;2152,33;495,04
381;FV/09/610;1544,31;355,19
865;FV/09/611;2843,32;653,96
31;FV/09/612;2072,91;476,77
710;FV/09/613;4329,88;995,87
270;FV/09/614;3266,52;751,3
81;FV/09/615;4341,36;998,51
591;FV/09/616;3630,04;834,91
747;FV/09/617;4873,25;1120,85
42;FV/09/618;4960,41;1140,89
223;FV/09/619;3795,77;873,03
648;FV/09/620;388,5;89,36
873;FV/09/621;646,53;148,7
400;FV/09/622;961,39;221,12
912;FV/09/623;4762,03;1095,27
133;FV/09/624;3409,96;784,29
191;FV/09/625;166,44;38,28
437;FV/09/626;2343,38;538,98
871;FV/09/627;1110,56;255,43
523;FV/09/628;3488,57;802,37
327;FV/09/629;882,48;202,97
903;FV/09/630;4336,87;997,48
255;FV/09/631;1454,03;334,43
100;FV/09/632;2337,76;537,68
968;FV/09/633;3271,28;752,39
82;FV/09/634;135,05;31,06
47;FV/09/635;2464,54;566,84
690;FV/09/636;726,38;167,07
121;FV/09/637;3695,22;849,9
601;FV/09/638;2797,9;643,52
979;FV/09/639;490,5;112,82
916;FV/09/640;3497,8;804,49
779;FV/09/641;420,48;96,71
532;FV/09/642;4141,79;952,61
333;FV/09/643;1611,84;370,72
932;FV/09/644;2832,8;651,54
266;FV/09/645;4965,22;1142
559;FV/09/646;4554,21;1047,47
935;FV/09/647;2781,88;639,83
15;FV/09/648;1474,47;339,13
369;FV/09/649;1446,67;332,73
622;FV/09/650;1141,86;262,63
682;FV/10/651;4842,79;1113,84
616;FV/10/652;2213,74;509,16
837;FV/10/653;1670,86;384,3
288;FV/10/654;2019,52;464,49
577;FV/10/655;3186,27;732,84
494;FV/10/656;3254,41;748,51
122;FV/10/657;3456,51;795
487;FV/10/658;4459,61;1025,71
420;FV/10/659;3958,46;910,45
282;FV/10/660;4865,04;1118,96
645;FV/10/661;2163,9;497,7
410;FV/10/662;2465,74;567,12
694;FV/10/663;1017,23;233,96
58;FV/10/664;3828,35;880,52
492;FV/10/665;1472,33;338,64
316;FV/10/666;1819,06;418,38
396;FV/10/667;2208,45;507,94
927;FV/10/668;3888,53;894,36
970;FV/10/669;4283,74;985,26
174;FV/10/670;240,45;55,3
919;FV/10/671;3959,97;910,79
214;FV/10/672;227,82;52,4
28;FV/10/673;687,77;158,19
239;FV/10/674;1954,99;449,65
871;FV/10/675;903,7;207,85
922;FV/10/676;2105,59;484,29
912;FV/10/677;2273,01;522,79
535;FV/10/678;4968,75;1142,81
626;FV/10/679;2216,64;509,83
637;FV/10/680;344,35;79,2
853;FV/10/681;396,62;91,22
76;FV/10/682;4179,74;961,34
550;FV/10/683;1591,88;366,13
640;FV/10/684;2656,88;611,08
989;FV/10/685;3394,42;780,72
641;FV/10/686;482,69;111,02
95;FV/10/687;2923;672,29
355;FV/10/688;3685,4;847,64
594;FV/10/689;4600,63;1058,14
891;FV/10/690;4716,62;1084,82
473;FV/10/691;221,6;50,97
211;FV/10/692;3859,91;887,78
104;FV/10/693;2666,85;613,38
748;FV/10/694;2689,95;618,69
38;FV/10/695;1753,76;403,36
154;FV/10/696;1909,45;439,17
933;FV/10/697;2042,29;469,73
103;FV/10/698;4433,48;1019,7
992;FV/10/699;4722,48;1086,17
357;FV/10/700;2721,11;625,86
543;FV/11/701;3887,3;894,08
887;FV/11/702;419,2;96,42
204;FV/11/703;2671,29;614,4
280;FV/11/704;4599,21;1057,82
207;FV/11/705;361,05;83,04
133;FV/11/706;450,14;103,53
550;FV/11/707;3426,06;787,99
419;FV/11/708;2771,63;637,47
862;FV/11/709;2725,99;626,98
866;FV/11/710;2131,42;490,23
1000;FV/11/711;904,53;208,04
440;FV/11/712;623,82;143,48
991;FV/11/713;520,6;119,74
361;FV/11/714;1804,72;415,09
653;FV/11/715;4868,23;1119,69
753;FV/11/716;1496,03;344,09
970;FV/11/717;4572,36;1051,64
313;FV/11/718;1629,65;374,82
924;FV/11/719;1009,05;232,08
534;FV/11/720;3273,37;752,88
284;FV/11/721;1306,1;300,4
613;FV/11/722;208,8;48,02
725;FV/11/723;539,19;124,01
631;FV/11/724;4510,74;1037,47
661;FV/11/725;1685,86;387,75
67;FV/11/726;1960,99;451,03
748;FV/11/727;298,78;68,72
172;FV/11/728;3239,07;744,99
766;FV/11/729;2889,46;664,58
902;FV/11/730;3093,53;711,51
966;FV/11/731;4621,72;1063
54;FV/11/732;3107,25;714,67
617;FV/11/733;2423,48;557,4
7;FV/11/734;70,62;16,24
44;FV/11/735;4240,33;975,28
656;FV/11/736;819,56;188,5
500;FV/11/737;234,02;53,82
641;FV/11/738;4515,62;1038,59
267;FV/11/739;2730,48;628,01
560;FV/11/740;4917,36;1130,99
519;FV/11/741;3134,41;720,91
203;FV/11/742;4331,02;996,13
572;FV/11/743;4256,05;978,89
694;FV/11/744;927,46;213,32
612;FV/11/745;3439,17;791,01
218;FV/11/746;861,35;198,11
109;FV/11/747;4266,35;981,26
866;FV/11/748;1697,6;390,45
726;FV/11/749;3255,19;748,69
83;FV/11/750;3092,38;711,25
679;FV/11/751;687,89;158,21
341;FV/11/752;63,26;14,55
558;FV/11/753;3160,26;726,86
965;FV/11/754;3886,53;893,9
777;FV/11/755;1222,22;281,11
709;FV/11/756;3029,07;696,69
187;FV/11/757;978,28;225
279;FV/11/758;4588,94;1055,46
16;FV/11/759;55,09;12,67
723;FV/11/760;1374,38;316,11
816;FV/11/761;4629,27;1064,73
883;FV/11/762;683,52;157,21
74;FV/11/763;1396,22;321,13
86;FV/11/764;1233,87;283,79
275;FV/11/765;4995,16;1148,89
326;FV/11/766;1813,66;417,14
594;FV/11/767;4099,75;942,94
381;FV/11/768;212,65;48,91
764;FV/11/769;4671,47;1074,44
292;FV/11/770;924,46;212,63
522;FV/11/771;660,78;151,98
54;FV/11/772;2249;517,27
143;FV/11/773;1886,72;433,95
464;FV/11/774;2981,22;685,68
353;FV/11/775;1464,02;336,72
153;FV/11/776;3038,72;698,91
702;FV/11/777;851,07;195,75
496;FV/11/778;2504,17;575,96
137;FV/11/779;912,05;209,77
150;FV/11/780;4144,46;953,23
893;FV/11/781;4584,92;1054,53
